$ build-storybook -s public --output-dir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 728/734 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 729/734 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 730/734 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 730/735 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 731/735 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 732/735 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 733/735 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 733/736 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 733/737 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 733/738 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 733/739 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 733/740 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 733/741 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 733/742 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 793/800 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 793/801 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 794/802 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 797/804 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 798/804 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 798/806 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
